website,registrar,dnssec,ssl,phishing,price,updated_date_diff,expiration_date_diff,len_name_servers,emails_verify,result
capitalmedia.co.in,Endurance Digital Domain Technology LLP,0,1,0,0.3,-81,184,2,0,0
capmbavishi.com,"OwnRegistrar, Inc.",0,1,0,0.3,-69,293,2,0,0
cargodeliveyexpress.com,"NameSilo, LLC",0,1,0,0.3,-133,232,4,0,0
carpetcleaning1.net,"GoDaddy.com, LLC",0,0,0,0.3,-170,149,2,0,0
bloomhot.com,DREAMHOST,0,1,0,0.3,-220,133,2,0,0
blueandwhite.in,"GoDaddy.com, LLC",0,0,1,0.3,-208,412,2,0,0
bluelionrugcleaning.net,"GoDaddy.com, LLC",0,1,0,0.3,-166,137,2,0,0
bluholidays.in,"GoDaddy.com, LLC",0,1,1,0.3,-398,327,2,0,0
blutours.in,"GoDaddy.com, LLC",0,1,1,0.3,-398,327,2,0,0
bluvoyages.com,"GoDaddy.com, LLC",0,1,0,0.3,-136,327,2,0,0
bombaybiryani.in,"GoDaddy.com, LLC",0,1,1,0.3,-139,219,2,0,0
bonishehjaar.com,"OwnRegistrar, Inc.",0,1,0,0.3,-177,186,4,0,0
bowtales.in,Own Web Solution Pvt. Ltd.,0,1,1,0.3,-147,213,2,0,0
boywhocode.xyz,"OwnRegistrar, Inc.",0,1,0,0.3,-276,74,2,0,0
bpnic.co.in,"GoDaddy.com, LLC",0,1,0,0.3,-257,103,2,0,0
brainpowers.in,"GoDaddy.com, LLC",0,1,1,0.3,-196,169,2,0,0
braxtongaragedoorrepair.xyz,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.3,-205,120,4,0,0
breaking17news.com,NAMECHEAP INC,0,1,0,0.3,-167,190,4,0,0
brikstech.com,"GoDaddy.com, LLC",0,1,0,0.3,-88,267,2,0,0
brindavangreentea.com,"OwnRegistrar, Inc.",0,1,0,0.3,-254,109,4,0,0
bringbeauty.in,"GoDaddy.com, LLC",0,0,1,0.3,-18,-30,2,0,0
bsjagdevindustries.com,"GoDaddy.com, LLC",0,1,0,0.3,-194,171,2,0,0
buildpersonalbrand.com,"GMO INTERNET, INC.",0,1,0,0.3,-213,70,4,0,0
bulletins24.com,"GoDaddy.com, LLC",0,1,0,0.3,-164,201,2,0,0
business360.in,Endurance Digital Domain Technology LLP,0,1,1,0.3,-311,14,2,0,0
businessfund.co.in,Hosting Concepts B.V. d/b/a Openprovider,0,0,0,0.3,-162,198,2,0,0
beingknowledgeable.in,"GoDaddy.com, LLC",0,1,1,0.3,-172,188,2,0,0
bestmoviesreview.xyz,"OwnRegistrar, Inc.",0,0,0,0.3,-330,31,2,0,0
bestwaydeliverys.com,"NameSilo, LLC",0,1,0,0.3,-356,9,4,0,0
betterthing.in,"GoDaddy.com, LLC",0,0,1,0.3,-170,190,2,0,0
bezelsecurites.com,"OwnRegistrar, Inc.",0,0,0,0.3,-177,161,4,0.5,0
bhabanimultimedia.com,"GoDaddy.com, LLC",0,0,0,0.3,-58,223,2,0,0
bhabanimultimedia.in,HIOX SOFTWARES PRIVATE LIMITED,0,0,1,0.3,-30,-31,2,0,0
bharatpaymultiservices.com,"GoDaddy.com, LLC",0,0,0,0.3,-10,349,2,0,0
bhartiavenue.com,"OwnRegistrar, Inc.",0,1,0,0.3,-252,112,4,0.5,0
bhaveshsharma.com,NAMECHEAP INC,0,1,0,0.3,-65,293,4,0.5,0
bigflying.in,Own Web Solution Pvt. Ltd.,0,1,1,0.3,-209,516,2,0,0
bimasupport.in,,0,0,1,0.3,,,,0,0
bioncart.com,"OwnRegistrar, Inc.",0,1,0,0.3,-363,1,4,0.5,0
biova.co.in,HIOX SOFTWARES PRIVATE LIMITED,0,1,0,0.3,-121,605,2,0,0
bitchainpro.io,"GoDaddy.com, LLC",0,0,1,0.3,-7,358,2,0,0
bkplasticmachinery.in,,0,1,1,0.3,,,,0,0
blackandwhitejewell.com,"GoDaddy.com, LLC",0,1,0,0.3,-180,915,2,0,0
blackape.in,"GoDaddy.com, LLC",0,1,1,0.3,-161,22,2,0,0
blissfintrip.com,"GoDaddy.com, LLC",0,1,0,0.3,-126,140,2,0,0
blockcodtech.com,"GoDaddy.com, LLC",0,1,0,0.3,-163,129,2,0,0
blocksinfotech.com,"OwnRegistrar, Inc.",0,1,0,0.3,-153,265,4,0.5,0
awareinvestor.in,"GoDaddy.com, LLC",0,1,1,0.3,-41,314,2,0,0
axontechnologys.com,"GoDaddy.com, LLC",0,1,0,0.3,-167,141,2,0,0
azozwall.com,NAMECHEAP INC,0,0,0,0.3,-6,-48,4,0.5,0
baatrx.com,"OwnRegistrar, Inc.",0,0,0,0.3,-351,14,4,0.5,0
babarsic.com,"GoDaddy.com, LLC",0,1,0,0.3,-169,145,2,0,0
bahetiandsons.in,"GoDaddy.com, LLC",0,1,1,0.3,-207,143,2,0,0
bajrangbaba.in,"GoDaddy.com, LLC",0,1,1,0.3,-349,13,2,0,0
balajient.org,"GoDaddy.com, LLC",0,1,0,0.3,-49,679,2,0,0
balajiservice.xyz,"OwnRegistrar, Inc.",0,1,0,0.3,-290,65,2,0,0
banarasitadkapureveg.com,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.3,-182,183,4,0.5,0
banglarmisti.in,Hosting Concepts B.V. d/b/a Openprovider,0,0,1,0.3,-7,353,2,0,0
banjoboltsmanufacturers.com,"GoDaddy.com, LLC",0,1,0,0.3,-147,218,2,0,0
bansalautoindustries.com,,0,1,0,0.3,,,,0,0
bargo.in,"GoDaddy.com, LLC",0,1,1,0.3,-254,93,2,0,0
bargoinfratech.com,"GoDaddy.com, LLC",0,1,0,0.3,-170,159,2,0,0
barsanaenterprises.com,"GoDaddy.com, LLC",0,1,0,0.3,-139,17,2,0,0
bartservice.com,DYNADOT LLC,0,1,0,0.3,-215,150,4,0,0
basisguru.com,"GoDaddy.com, LLC",0,1,0,0.3,-98,95,2,0,0
basketfast.com,"OwnRegistrar, Inc.",0,1,0,0.3,-252,116,4,0.5,0
bawarchideoghar.com,BigRock Solutions Ltd.,0,1,0,0.3,-313,52,4,0.5,0
bbcoin.network,,0,1,1,0.3,,,,0,0
beansandroots.com,Hosting Concepts B.V. d/b/a Registrar.eu,0,1,0,0.3,-194,161,4,0,0
Bedigisoft.com,"OwnRegistrar, Inc.",0,1,0,0.3,-82,180,4,0.5,0
"
companyforyouthsome.com",,0,0,0,0.3,,,,0,0
coolerones.com,"TurnCommerce, Inc. DBA NameBright.com",0,0,0,0.3,-175,507,2,0,0
enjoyhop.com,"NameSilo, LLC",0,1,0,0.3,-54,310,6,0,0
foryouthsome.com,"GoDaddy.com, LLC",0,0,0,0.3,-77,291,2,0,0
futurgift.com,"Kingdomains, Incorporated",0,1,0,0.3,-31,335,4,0.333333333,0
innotvgood.com,Key-Systems GmbH,0,1,0,0.3,-47,359,4,0.666666667,0
iwishgoods.com,"TurnCommerce, Inc. DBA NameBright.com",0,0,0,0.3,-175,655,2,0,0
kiaasc.com,DropCatch.com 1086 LLC,0,0,0,0.3,-285,84,2,0,0
lemtomorrow.com,Media Elite Holdings Limited,0,1,0,0.3,-42,338,4,1,0
lucurybuy.com,"NameSilo, LLC",0,1,0,0.3,-79,309,4,0,0
lurqure.com,"TUCOWS, INC.",0,1,0,0.3,-120,103,4,0,0
mjkiu.com,Key-Systems GmbH,0,0,0,0.3,-77,1849,4,0.666666667,0
mysupergoodss.com,"GoDaddy.com, LLC",0,0,0,0.3,-92,285,2,0,0
mysurpergoodss.com,"GoDaddy.com, LLC",0,1,0,0.3,-95,45,2,0,0
neoiu.com,"TurnCommerce, Inc. DBA NameBright.com",0,0,0,0.3,-172,291,2,0,0
onsuathymealle.com,"NameSilo, LLC",0,1,0,0.3,-39,318,4,0,0
poisly.com,Key-Systems GmbH,0,1,0,0.3,-52,364,4,0.666666667,0
preatd.com,Media Elite Holdings Limited,0,1,0,0.3,-198,15,4,1,0
prfoodty.com,Key-Systems GmbH,0,1,0,0.3,-52,289,4,0.666666667,0
rphydexaceig.com,Key-Systems GmbH,0,1,0,0.3,-47,378,4,0.666666667,0
sagosmycket.se,,0,0,1,0.3,,,,0,0
sailingme.com,Key-Systems GmbH,0,1,0,0.3,-172,1716,4,0.666666667,0
shakpopin.com,"GoDaddy.com, LLC",0,1,0,0.3,-94,24,2,0,0
sharkiecool.com,,0,0,0,0.3,,,,0,0
simpleliner.com,Media Elite Holdings Limited,0,1,0,0.3,-13,376,2,0.5,0
surprise.shopping,,0,1,1,0.3,,,,0,0
tratartledag.com,"GoDaddy.com, LLC",0,1,0,0.3,-140,36,2,0,0
tylious.com,"GoDaddy.com, LLC",0,1,0,0.3,-93,7,2,0,0
vxpujdxvufbg.com,"GoDaddy.com, LLC",0,0,0,0.3,-77,297,2,0,0
"zybzquz.com]






[companyforyouthsome.com",,0,0,0,0.3,,,,0,0
coolerones.com,"TurnCommerce, Inc. DBA NameBright.com",0,0,0,0.3,-175,507,2,0,0
"enjoyhop.com
foryouthsome.com",,0,0,0,0.3,,,,0,0
futurgift.com,"Kingdomains, Incorporated",0,1,0,0.3,-31,335,4,0.333333333,0
innotvgood.com,Key-Systems GmbH,0,1,0,0.3,-47,359,4,0.666666667,0
iwishgoods.com,"TurnCommerce, Inc. DBA NameBright.com",0,0,0,0.3,-175,655,2,0,0
kiaasc.com,DropCatch.com 1086 LLC,0,0,0,0.3,-285,84,2,0,0
lemtomorrow.com,Media Elite Holdings Limited,0,1,0,0.3,-42,338,4,1,0
lucurybuy.com,"NameSilo, LLC",0,1,0,0.3,-79,309,4,0,0
lurqure.com,"TUCOWS, INC.",0,1,0,0.3,-120,103,4,0,0
mjkiu.com,Key-Systems GmbH,0,0,0,0.3,-77,1849,4,0.666666667,0
mysupergoodss.com,"GoDaddy.com, LLC",0,0,0,0.3,-92,285,2,0,0
mysurpergoodss.com,"GoDaddy.com, LLC",0,1,0,0.3,-95,45,2,0,0
neoiu.com,"TurnCommerce, Inc. DBA NameBright.com",0,0,0,0.3,-172,291,2,0,0
onsuathymealle.com,"NameSilo, LLC",0,1,0,0.3,-39,318,4,0,0
poisly.com,Key-Systems GmbH,0,1,0,0.3,-52,364,4,0.666666667,0
preatd.com,Media Elite Holdings Limited,0,1,0,0.3,-198,15,4,1,0
prfoodty.com,Key-Systems GmbH,0,1,0,0.3,-52,289,4,0.666666667,0
rphydexaceig.com,Key-Systems GmbH,0,1,0,0.3,-47,378,4,0.666666667,0
sagosmycket.se,,0,0,1,0.3,,,,0,0
sailingme.com,Key-Systems GmbH,0,1,0,0.3,-172,1716,4,0.666666667,0
shakpopin.com,"GoDaddy.com, LLC",0,1,0,0.3,-94,24,2,0,0
sharkiecool.com,,0,0,0,0.3,,,,0,0
simpleliner.com,Media Elite Holdings Limited,0,1,0,0.3,-13,376,2,0.5,0
surprise.shopping,,0,1,1,0.3,,,,0,0
tratartledag.com,"GoDaddy.com, LLC",0,1,0,0.3,-140,36,2,0,0
tylious.com,"GoDaddy.com, LLC",0,1,0,0.3,-93,7,2,0,0
vxpujdxvufbg.com,"GoDaddy.com, LLC",0,0,0,0.3,-77,297,2,0,0
zybzquz.com,Media Elite Holdings Limited,0,0,0,0.3,-16,348,4,1,0
etsy.com,"MarkMonitor, Inc.",0,1,0,0.7,-45,719,8,0,1
walmart.com,"CSC CORPORATE DOMAINS, INC.",0,1,0,0.7,-191,218,24,0,1
nike.com/in,"MarkMonitor, Inc.",0,0,1,0.7,-21,381,8,0,1
ebay.com,MarkMonitor Inc.,0,1,0,0.7,-231,166,8,0,1
target.com,"CSC CORPORATE DOMAINS, INC.",0,1,0,0.7,-1326,1413,8,0,1
samsung.com/in,Whois Corp.,0,0,1,0.7,-616,1014,6,1,1
flipkart.com,"GoDaddy.com, LLC",0,1,0,0.7,-167,837,4,0,1
zara.com,NOM-IQ Ltd dba Com Laude,0,1,0,0.7,-2483,830,12,0,1
mercadolivre.com.br,,0,1,0,0.7,-102,85,,0,1
macys.com,"Network Solutions, LLC",0,1,0,0.7,-2144,721,6,0,1
1mg.com,"Amazon Registrar, Inc.",0,1,0,0.7,-83,172,2,0.5,1
indiamart.com,"Network Solutions, LLC",0,1,0,0.7,-43,3307,4,0.5,1
elo7.com.br,,0,1,0,0.7,-645,263,,0,1
lego.com/en-us,"CSC CORPORATE DOMAINS, INC.",0,0,1,0.7,-185,184,4,0,1
wayfair.com,"MarkMonitor, Inc.",0,1,0,0.7,-344,119,16,0,1
bol.com/nl/nl,NOM-IQ Ltd dba Com Laude,1,0,0,0.7,-91,303,8,0,1
kyliecosmetics.com/en-us,"CSC CORPORATE DOMAINS, INC.",0,0,1,0.7,-211,198,4,0,1
meesho.com,"GoDaddy.com, LLC",0,1,0,0.7,-151,607,4,0,1
myntra.com,"GoDaddy.com, LLC",0,1,0,0.7,-167,1394,6,0,1
ajio.com,"GoDaddy.com, LLC",0,1,0,0.7,-131,489,4,0,1
olx.in,"CSC Corporate Domains, Inc.",0,0,1,0.7,-360,4,4,0,1
snapdeal.com,"GoDaddy.com, LLC",0,0,0,0.7,-164,586,4,0,1
jiomart.com,"GoDaddy.com, LLC",0,1,0,0.7,-109,481,4,0,1
tatacliq.com,"GoDaddy.com, LLC",0,0,0,0.7,-151,948,6,0,1
shopsy.in,"GoDaddy.com, LLC",0,1,1,0.7,-109,279,2,0,1
realme.com/in,"Alibaba Cloud Computing (Beijing) Co., Ltd.",0,0,1,0.7,-227,240,4,1,1
mi.com/in,"Network Solutions, LLC",0,0,1,0.7,-192,2087,2,0.333333333,1
pharmeasy.in,"GoDaddy.com, LLC",0,1,1,0.7,-3,1828,6,0,1
firstcry.com,"GoDaddy.com, LLC",0,1,0,0.7,-163,1265,2,0,1
nykaa.com,"GoDaddy.com, LLC",0,1,0,0.7,-160,746,4,0,1
lenskart.com,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.7,-1788,1690,4,0.5,1
cashkaro.com,"GoDaddy.com, LLC",0,1,0,0.7,-164,381,4,0,1
decathlon.in,"CSC Corporate Domains, Inc.",0,1,1,0.7,-365,364,2,0,1
getsimpl.com,NAMECHEAP INC,0,1,0,0.7,-494,1340,8,0.5,1
in.bookmyshow.com,"GoDaddy.com, LLC",1,1,0,0.7,-159,1829,2,0,1
firstcry.com,"GoDaddy.com, LLC",0,1,0,0.7,-163,1265,2,0,1
indiamart.com,"Network Solutions, LLC",0,1,0,0.7,-43,3307,4,0.5,1
pepperfry.com,"Register.com, Inc.",0,1,0,0.7,-696,151,4,0.333333333,1
oneplus.in,"CSC Corporate Domains, Inc.",0,1,1,0.7,-358,6,4,0,1
pharmeasy.in,"GoDaddy.com, LLC",0,1,1,0.7,-3,1828,6,0,1
archanaskitchen.com,"GoDaddy.com, LLC",0,1,0,0.7,-166,641,2,0,1
gomechanic.in/ahmedabad,"GoDaddy.com, LLC",0,0,0,0.7,-3,9,2,0,1
healthkart.com,"GoDaddy.com, LLC",0,1,0,0.7,-19,731,2,0.5,1
croma.com,"GoDaddy.com, LLC",1,1,0,0.7,-155,226,6,0,1
tutorialspoint.com/index.htm,"GoDaddy.com, LLC",0,0,1,0.7,-167,955,2,0,1
exportersindia.com,"ENOM, INC.",0,1,0,0.7,-722,779,2,0,1
decathlon.in,"CSC Corporate Domains, Inc.",0,1,1,0.7,-365,364,2,0,1
snapdeal.com,"GoDaddy.com, LLC",0,0,0,0.7,-164,586,4,0,1
lenskart.com,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.7,-1788,1690,4,0.5,1
vogue.in,"CSC Corporate Domains, Inc.",0,1,1,0.7,-262,729,4,0,1
mensxp.com,"TUCOWS, INC.",0,1,0,0.7,-120,86,20,0.5,1
apollopharmacy.in,https://www.101domain.com/,0,1,1,0.7,-339,363,4,1,1
banggood.in,"GoDaddy.com, LLC",0,1,1,0.7,-62,360,2,0,1
ajio.com,"GoDaddy.com, LLC",0,1,0,0.7,-131,489,4,0,1
floweraura.com,"GoDaddy.com, LLC",0,1,0,0.7,-163,677,4,0,1
shoppersstop.com,"Network Solutions, LLC",0,1,0,0.7,-174,3478,4,0,1
netmeds.com,BigRock Solutions Ltd.,0,1,0,0.7,-2593,727,8,0.75,1
asianpaints.com,"Network Solutions, LLC",0,0,0,0.7,-103,1069,2,0.333333333,1
saregama.com,"Network Solutions, LLC",0,1,0,0.7,-1380,466,2,0.25,1
igp.com,"GoDaddy.com, LLC",0,1,0,0.7,-153,1343,4,0.5,1
fastrack.in,MarkMonitor Inc.,0,1,1,0.7,-43,714,6,0,1
bajajfinservmarkets.in,"GoDaddy.com, LLC",0,1,1,0.7,-339,384,6,0,1
scaler.com/academy,"Amazon Registrar, Inc.",0,0,1,0.7,-77,1087,4,0.5,1
hindutamil.in,"GoDaddy.com, LLC",0,1,1,0.7,-756,387,2,0,1
yourstory.com,"GoDaddy.com, LLC",0,1,0,0.7,-44,58,2,0,1
popxo.com,"GoDaddy.com, LLC",0,1,0,0.7,-93,167,4,0,1
micromaxinfo.com,PDR Ltd. d/b/a PublicDomainRegistry.com,0,0,0,0.7,-315,115,4,0.5,1
vijaysales.com,BigRock Solutions Ltd.,0,0,0,0.7,-379,1499,8,0,1
patanjaliayurved.net,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.7,-1078,2532,4,0.5,1
yourquote.in,Endurance Digital Domain Technology LLP,0,0,1,0.7,-291,355,4,0,1
barbequenation.com,BigRock Solutions Ltd.,0,1,0,0.7,-213,1669,4,0,1
dunzo.com/bangalore,BigRock Solutions Ltd.,0,0,1,0.7,-435,709,8,0.5,1
myglamm.com,"GoDaddy.com, LLC",0,1,0,0.7,-153,2209,4,0,1
westside.com,"GoDaddy.com, LLC",0,1,0,0.7,-112,442,2,0,1
cbazaar.com,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.7,-1417,613,4,0.5,1
amway.in,"CSC Corporate Domains, Inc.",0,1,1,0.7,-368,362,4,0,1
levi.in,MarkMonitor Inc.,0,1,1,0.7,-29,729,2,0,1
mirraw.com,,0,0,0,0.7,,,,0,1
ubuy.co.in,"GoDaddy.com, LLC",0,1,0,0.7,-280,2221,4,0,1
winni.in,"GoDaddy.com, LLC",0,1,1,0.7,-4,1931,4,0,1
wonderchef.com,"GoDaddy.com, LLC",0,1,0,0.7,-124,1844,2,0,1
bakingo.com,"GoDaddy.com, LLC",0,1,0,0.7,-149,454,4,0,1
epson.co.in,MarkMonitor Inc.,0,1,0,0.7,-17,741,4,0,1
nykaafashion.com,"GoDaddy.com, LLC",0,1,0,0.7,-114,1673,4,0,1
luminousindia.com,PDR Ltd. d/b/a PublicDomainRegistry.com,0,1,0,0.7,-38,330,8,0,1
forever21.in,Gandi SAS,0,1,1,0.7,-25,2781,4,0,1
jio.com,"GoDaddy.com, LLC",0,0,0,0.7,-91,274,4,0,1
theloom.in,"GoDaddy.com, LLC",0,1,1,0.7,-1070,2572,2,0,1
quikr.com,"Wild West Domains, LLC",0,1,0,0.7,-166,1532,6,0,1
woodenstreet.com,"GoDaddy.com, LLC",0,1,0,0.7,-151,748,2,0,1
eazydiner.com,"GoDaddy.com, LLC",0,1,0,0.7,-149,88,4,0,1
myupchar.com,"GoDaddy.com, LLC",0,1,0,0.7,-106,1748,2,0,1
mamaearth.in,"GoDaddy.com, LLC",0,1,1,0.7,-3,3074,2,0,1
fnp.com,"GoDaddy.com, LLC",0,1,0,0.7,-161,1127,6,0,1
